"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C153","ELEC_8MM_8MM","-1149.606mil","874.016mil","-1149.606mil","874.016mil","-1149.606mil","805.118mil","T","90.00","220UF_16V_POLY_8X8"
"C152","0402C","-669.291mil","748.032mil","-669.291mil","748.032mil","-686.024mil","748.032mil","B","360.00","0.1UF_16V, 0402"
"C151","0402C","-472.441mil","838.583mil","-472.441mil","838.583mil","-455.709mil","838.583mil","B","180.00","0.1UF_16V, 0402"
"C150","0402C","-488.189mil","748.032mil","-488.189mil","748.032mil","-471.457mil","748.032mil","B","180.00","2.2UF_6V, 0402"
"C149","0402C","-578.74mil","716.535mil","-578.74mil","716.535mil","-578.74mil","699.803mil","B","90.00","2.2UF_6V, 0402"
"C148","0402C","-354.331mil","814.961mil","-354.331mil","814.961mil","-371.063mil","814.961mil","B","360.00","0.1UF_16V, 0402"
"C147","0402C","-354.331mil","771.654mil","-354.331mil","771.654mil","-371.063mil","771.654mil","B","360.00","2.2UF_6V, 0402"
"C146","0402C","-787.402mil","814.961mil","-787.402mil","814.961mil","-770.669mil","814.961mil","B","180.00","0.1UF_16V, 0402"
"C145","0402C","-787.402mil","771.654mil","-787.402mil","771.654mil","-770.669mil","771.654mil","B","180.00","2.2UF_6V, 0402"
"C144","0402C","137.795mil","1244.094mil","137.795mil","1244.094mil","137.795mil","1260.827mil","B","270.00","0.1UF_16V, 0402"
"C143","0402C","503.937mil","1688.976mil","503.937mil","1688.976mil","487.205mil","1688.976mil","B","360.00","0.1UF_16V, 0402"
"C141","0402C","-838.583mil","1692.913mil","-838.583mil","1692.913mil","-838.583mil","1676.181mil","B","90.00","2.2UF_6V, 0402"
"C140","0402C","-870.079mil","944.882mil","-870.079mil","944.882mil","-886.811mil","944.882mil","B","360.00","22PF_50V, 0402"
"C139","0402C","665.354mil","751.968mil","665.354mil","751.968mil","665.354mil","768.701mil","B","270.00","2.2UF_6V, 0402"
"C138","0402C","858.268mil","2192.913mil","858.268mil","2192.913mil","858.268mil","2209.646mil","B","270.00","1UF_10V, 0402"
"C137","0402C","1862.205mil","2015.748mil","1862.205mil","2015.748mil","1862.205mil","1999.016mil","B","90.00","2200PF_50V, 0402"
"C136","ELEC_8MM_11.5MM","964.567mil","1003.937mil","964.567mil","1003.937mil","1033.465mil","1003.937mil","T","180.00","220UF_35V, ELEC_8X11.5"
"C135","1210C","1866.142mil","1118.11mil","1866.142mil","1118.11mil","1866.142mil","1177.165mil","B","270.00","22UF_25V, 1210"
"C134","0805C","1885.827mil","1889.764mil","1885.827mil","1889.764mil","1885.827mil","1850.394mil","B","90.00","10UF_10V, 0805"
"C133","0805C","-952.756mil","1937.008mil","-952.756mil","1937.008mil","-952.756mil","1897.638mil","T","90.00","22UF_6V, 0805"
"C132","0603C","-952.756mil","2106.299mil","-952.756mil","2106.299mil","-952.756mil","2074.803mil","T","90.00","10UF_6V, 0603"
"C131","0402C","-1185.039mil","1779.528mil","-1185.039mil","1779.528mil","-1168.307mil","1779.528mil","T","180.00","0PF_DNP, 0402"
"C130","0402C","-870.079mil","850.394mil","-870.079mil","850.394mil","-853.346mil","850.394mil","B","180.00","22PF_50V, 0402"
"C129","0402C","-728.346mil","1059.055mil","-728.346mil","1059.055mil","-728.346mil","1042.323mil","T","90.00","0.1UF_16V, 0402"
"C128","0805C","645.669mil","153.543mil","645.669mil","153.543mil","606.299mil","153.543mil","T","360.00","10UF_10V, 0805"
"C127","0805C","-496.063mil","1933.071mil","-496.063mil","1933.071mil","-456.693mil","1933.071mil","B","180.00","22UF_6V, 0805"
"C126","0805C","-858.268mil","1854.331mil","-858.268mil","1854.331mil","-858.268mil","1893.701mil","T","270.00","10UF_10V, 0805"
"C125","0402C","-598.425mil","1937.008mil","-598.425mil","1937.008mil","-598.425mil","1920.276mil","B","90.00","0PF_DNP, 0402"
"C124","0603C","-1885.827mil","551.181mil","-1885.827mil","551.181mil","-1885.827mil","582.677mil","B","270.00","10UF_6V, 0603"
"C123","0402C","-1885.827mil","637.795mil","-1885.827mil","637.795mil","-1869.094mil","637.795mil","B","180.00","1UF_10V, 0402"
"C122","0402C","-55.118mil","1586.614mil","-55.118mil","1586.614mil","-38.386mil","1586.614mil","B","180.00","0.1UF_16V, 0402"
"C121","0805C","-1665.354mil","1149.606mil","-1665.354mil","1149.606mil","-1665.354mil","1110.236mil","B","90.00","22UF_6V, 0805"
"C120","0402C","-1279.528mil","1062.008mil","-1279.528mil","1062.008mil","-1296.26mil","1062.008mil","T","360.00",".01UF_25V, 0402"
"C119","1206C","-1248.032mil","1149.606mil","-1248.032mil","1149.606mil","-1248.032mil","1208.661mil","B","270.00","22UF_10V, 1206"
"C118","ELEC_8MM_8MM","625.984mil","1003.937mil","625.984mil","1003.937mil","694.882mil","1003.937mil","T","180.00","220UF_16V_POLY_8X8"
"C117","ELEC_8MM_8MM","625.984mil","1350.394mil","625.984mil","1350.394mil","694.882mil","1350.394mil","T","180.00","220UF_16V_POLY_8X8"
"C115","0402C","-248.031mil","1688.976mil","-248.031mil","1688.976mil","-248.031mil","1672.244mil","B","90.00","1UF_10V, 0402"
"C114","0402C","-212.598mil","1708.661mil","-212.598mil","1708.661mil","-212.598mil","1691.929mil","B","90.00","1UF_10V, 0402"
"C113","0402C","-255.905mil","1925.197mil","-255.905mil","1925.197mil","-255.905mil","1908.465mil","B","90.00","1UF_10V, 0402"
"C112","0402C","66.929mil","1244.094mil","66.929mil","1244.094mil","66.929mil","1260.827mil","B","270.00","2.2UF_6V, 0402"
"C111","0402C","39.37mil","1448.819mil","39.37mil","1448.819mil","39.37mil","1432.087mil","B","90.00","0.1UF_16V, 0402"
"C110","0402C","-161.417mil","1330.709mil","-161.417mil","1330.709mil","-161.417mil","1313.976mil","B","90.00","0.1UF_16V, 0402"
"C109","0402C","-98.425mil","1322.835mil","-98.425mil","1322.835mil","-98.425mil","1306.102mil","B","90.00","0.1UF_16V, 0402"
"C108","0402C","-19.685mil","1244.094mil","-19.685mil","1244.094mil","-19.685mil","1260.827mil","B","270.00","0.1UF_16V, 0402"
"C107","0402C","114.173mil","1519.685mil","114.173mil","1519.685mil","97.441mil","1519.685mil","B","360.00","0.1UF_16V, 0402"
"C106","0402C","-169.291mil","1725.394mil","-169.291mil","1725.394mil","-169.291mil","1708.661mil","B","90.00",".01UF_25V, 0402"
"C105","0402C","-82.677mil","1688.976mil","-82.677mil","1688.976mil","-82.677mil","1672.244mil","B","90.00","1UF_10V, 0402"
"C104","0402C","3.937mil","1688.976mil","3.937mil","1688.976mil","3.937mil","1672.244mil","B","90.00","1UF_10V, 0402"
"C103","0402C","-125.984mil","1708.661mil","-125.984mil","1708.661mil","-125.984mil","1691.929mil","B","90.00","1UF_10V, 0402"
"C102","0402C","-838.583mil","1366.142mil","-838.583mil","1366.142mil","-821.85mil","1366.142mil","B","180.00","2.2UF_6V, 0402"
"C101","0402C","-822.835mil","1625.984mil","-822.835mil","1625.984mil","-839.567mil","1625.984mil","B","360.00","0.1UF_16V, 0402"
"C100","0402C","-779.528mil","1389.764mil","-779.528mil","1389.764mil","-779.528mil","1406.496mil","B","270.00","0.1UF_16V, 0402"
"C99","0402C","-625.984mil","1559.055mil","-625.984mil","1559.055mil","-625.984mil","1542.323mil","B","90.00","0.1UF_16V, 0402"
"C98","0402C","-1244.094mil","2161.417mil","-1244.094mil","2161.417mil","-1244.094mil","2144.685mil","T","90.00","0.1UF_16V, 0402"
"C97","0402C","173.228mil","1354.331mil","173.228mil","1354.331mil","156.496mil","1354.331mil","B","360.00","2.2UF_6V, 0402"
"C96","0402C","-118.11mil","1594.488mil","-118.11mil","1594.488mil","-118.11mil","1611.22mil","B","270.00","0.1UF_16V, 0402"
"C95","0402C","90.551mil","1641.732mil","90.551mil","1641.732mil","90.551mil","1625mil","B","90.00","0.1UF_16V, 0402"
"C94","0402C","-240.157mil","1633.858mil","-240.157mil","1633.858mil","-223.425mil","1633.858mil","B","180.00","0.1UF_16V, 0402"
"C93","0402C","-39.37mil","1688.976mil","-39.37mil","1688.976mil","-39.37mil","1672.244mil","B","90.00","0.1UF_16V, 0402"
"C92","0402C","-405.512mil","1425.197mil","-405.512mil","1425.197mil","-405.512mil","1408.465mil","B","90.00","2.2UF_6V, 0402"
"C91","0402C","-381.89mil","1933.071mil","-381.89mil","1933.071mil","-398.622mil","1933.071mil","B","360.00","0.1UF_16V, 0402"
"C90","0402C","-27.559mil","1374.016mil","-27.559mil","1374.016mil","-44.291mil","1374.016mil","B","360.00","0.1UF_16V, 0402"
"C89","0402C","47.244mil","1374.016mil","47.244mil","1374.016mil","30.512mil","1374.016mil","B","360.00","0.1UF_16V, 0402"
"C88","0402C","-669.291mil","1858.268mil","-669.291mil","1858.268mil","-652.559mil","1858.268mil","B","180.00","0.1UF_16V, 0402"
"C87","0402C","393.701mil","1417.323mil","393.701mil","1417.323mil","410.433mil","1417.323mil","B","180.00","2.2UF_6V, 0402"
"C86","0402C","15.748mil","1586.614mil","15.748mil","1586.614mil","-0.984mil","1586.614mil","B","360.00","0.1UF_16V, 0402"
"C85","0402C","440.945mil","870.079mil","440.945mil","870.079mil","440.945mil","853.346mil","B","90.00","0.1UF_16V, 0402"
"C84","0402C","90.551mil","1574.803mil","90.551mil","1574.803mil","90.551mil","1558.071mil","B","90.00","0.1UF_16V, 0402"
"C83","0402C","114.173mil","1476.378mil","114.173mil","1476.378mil","97.441mil","1476.378mil","B","360.00","0.1UF_16V, 0402"
"C82","0402C","-94.488mil","1389.764mil","-94.488mil","1389.764mil","-94.488mil","1373.032mil","B","90.00","2.2UF_6V, 0402"
"C81","0402C","-149.606mil","1397.638mil","-149.606mil","1397.638mil","-149.606mil","1414.37mil","B","270.00","0.1UF_16V, 0402"
"C80","0402C","-133.858mil","1448.819mil","-133.858mil","1448.819mil","-117.126mil","1448.819mil","B","180.00","0.1UF_16V, 0402"
"C79","0402C","-11.811mil","1413.386mil","-11.811mil","1413.386mil","4.921mil","1413.386mil","B","180.00","0.1UF_16V, 0402"
"C78","0402C","-78.74mil","1464.567mil","-78.74mil","1464.567mil","-78.74mil","1481.299mil","B","270.00","0.1UF_16V, 0402"
"C77","0402C","70.866mil","720.472mil","70.866mil","720.472mil","87.598mil","720.472mil","B","180.00","2.2UF_6V, 0402"
"C76","0402C","-248.031mil","1275.591mil","-248.031mil","1275.591mil","-248.031mil","1292.323mil","B","270.00","0.1UF_16V, 0402"
"C75","0402C","-62.992mil","1244.094mil","-62.992mil","1244.094mil","-62.992mil","1260.827mil","B","270.00","0.1UF_16V, 0402"
"C74","0402C","23.622mil","1244.094mil","23.622mil","1244.094mil","23.622mil","1260.827mil","B","270.00","0.1UF_16V, 0402"
"C73","0402C","82.677mil","1322.835mil","82.677mil","1322.835mil","99.409mil","1322.835mil","B","180.00","0.1UF_16V, 0402"
"C72","0402C","31.496mil","1535.433mil","31.496mil","1535.433mil","31.496mil","1552.165mil","B","270.00","2.2UF_6V, 0402"
"C71","0402C","-153.543mil","1515.748mil","-153.543mil","1515.748mil","-153.543mil","1532.48mil","B","270.00","0.1UF_16V, 0402"
"C70","0402C","-78.74mil","1535.433mil","-78.74mil","1535.433mil","-78.74mil","1552.165mil","B","270.00","0.1UF_16V, 0402"
"C69","0402C","-23.622mil","1535.433mil","-23.622mil","1535.433mil","-23.622mil","1552.165mil","B","270.00","0.1UF_16V, 0402"
"C68","0402C","-23.622mil","1464.567mil","-23.622mil","1464.567mil","-23.622mil","1481.299mil","B","270.00","0.1UF_16V, 0402"
"C67","0402C","-220.472mil","704.724mil","-220.472mil","704.724mil","-220.472mil","721.457mil","B","270.00","2.2UF_6V, 0402"
"C66","0402C","-251.969mil","960.63mil","-251.969mil","960.63mil","-268.701mil","960.63mil","B","360.00","0.1UF_16V, 0402"
"C65","0402C","-152.795mil","1248.032mil","-152.795mil","1248.032mil","-152.795mil","1264.764mil","B","270.00","0.1UF_16V, 0402"
"C64","0402C","70.866mil","944.882mil","70.866mil","944.882mil","87.598mil","944.882mil","B","180.00","0.1UF_16V, 0402"
"C63","0402C","114.173mil","1417.323mil","114.173mil","1417.323mil","97.441mil","1417.323mil","B","360.00","0.1UF_16V, 0402"
"C62","0805C","-1228.347mil","964.567mil","-1228.347mil","964.567mil","-1228.347mil","925.197mil","B","90.00","10UF_10V, 0805"
"C61","0805C","-1031.496mil","515.748mil","-1031.496mil","515.748mil","-1070.866mil","515.748mil","B","360.00","10UF_10V, 0805"
"C60","0805C","393.701mil","858.268mil","393.701mil","858.268mil","393.701mil","818.898mil","T","90.00","22UF_6V, 0805"
"C59","0805C","744.095mil","625.984mil","744.095mil","625.984mil","744.095mil","586.614mil","T","90.00","10UF_10V, 0805"
"C58","ELEC_8MM_8MM","-925.197mil","637.795mil","-925.197mil","637.795mil","-925.197mil","568.898mil","T","90.00","220UF_16V_POLY_8X8"
"C57","0402C","295.276mil","519.685mil","295.276mil","519.685mil","312.008mil","519.685mil","T","180.00","0PF_DNP, 0402"
"C56","0805C","-1202.033mil","671.197mil","-1202.033mil","671.197mil","-1162.663mil","671.197mil","B","180.00","10UF_10V, 0805"
"C55","0402C","944.882mil","929.134mil","944.882mil","929.134mil","944.882mil","912.402mil","B","90.00","2.2UF_6V, 0402"
"C54","0402C","944.882mil","704.724mil","944.882mil","704.724mil","944.882mil","721.457mil","B","270.00","0.1UF_16V, 0402"
"C51","0402C","1003.937mil","744.095mil","1003.937mil","744.095mil","1003.937mil","727.362mil","B","90.00","2.2UF_6V, 0402"
"C48","0805C","271.654mil","1696.85mil","271.654mil","1696.85mil","271.654mil","1736.22mil","T","270.00","22UF_6V, 0805"
"C47","0805C","704.725mil","1641.732mil","704.725mil","1641.732mil","704.725mil","1602.362mil","T","90.00","10UF_10V, 0805"
"C46","ELEC_8MM_8MM","-1220.472mil","279.528mil","-1220.472mil","279.528mil","-1220.472mil","210.63mil","T","90.00","220UF_16V_POLY_8X8"
"C45","0402C","354.331mil","1527.559mil","354.331mil","1527.559mil","371.063mil","1527.559mil","T","180.00","0PF_DNP, 0402"
"C44","0402C","70.866mil","850.394mil","70.866mil","850.394mil","87.598mil","850.394mil","B","180.00","1UF_10V, 0402"
"C43","0402C","1566.929mil","1192.913mil","1566.929mil","1192.913mil","1566.929mil","1209.646mil","B","270.00","0.1UF_16V, 0402"
"C42","0402C","1618.11mil","1460.63mil","1618.11mil","1460.63mil","1618.11mil","1443.898mil","B","90.00","0.1UF_16V, 0402"
"C41","0402C","1248.032mil","622.047mil","1248.032mil","622.047mil","1231.299mil","622.047mil","B","360.00","0.1UF_16V, 0402"
"C36","0402C","881.89mil","720.472mil","881.89mil","720.472mil","865.158mil","720.472mil","B","360.00","22PF_50V, 0402"
"C35","0402C","775.591mil","552.165mil","775.591mil","552.165mil","758.858mil","552.165mil","B","360.00","22PF_50V, 0402"
"C34","ELEC_8MM_8MM","960.63mil","665.354mil","960.63mil","665.354mil","1029.527mil","665.354mil","T","180.00","220UF_16V_POLY_8X8"
"C33","0402C","1570.866mil","1460.63mil","1570.866mil","1460.63mil","1570.866mil","1443.898mil","B","90.00","0.1UF_16V, 0402"
"C32","0805C","1464.567mil","1543.307mil","1464.567mil","1543.307mil","1425.197mil","1543.307mil","B","360.00","10UF_10V, 0805"
"C29","1206C","1405.512mil","741.44mil","1405.512mil","741.44mil","1346.457mil","741.44mil","B","360.00","1000PF_2KV, 1206"
"C28","0603C","-1039.37mil","1161.417mil","-1039.37mil","1161.417mil","-1070.866mil","1161.417mil","T","360.00","10UF_6V, 0603"
"C27","0603C","-409.449mil","1323.457mil","-409.449mil","1323.457mil","-409.449mil","1354.953mil","B","270.00","10UF_6V, 0603"
"C26","0402C","-1055.118mil","1814.961mil","-1055.118mil","1814.961mil","-1071.85mil","1814.961mil","T","360.00","2.2UF_6V, 0402"
"C25","0402C","-326.772mil","1448.819mil","-326.772mil","1448.819mil","-310.039mil","1448.819mil","B","180.00","2.2UF_6V, 0402"
"C24","0402C","-901.575mil","1405.512mil","-901.575mil","1405.512mil","-901.575mil","1388.78mil","T","90.00","0.1UF_16V, 0402"
"C23","0402C","-570.866mil","1215.456mil","-570.866mil","1215.456mil","-587.598mil","1215.456mil","B","0.00","2.2UF_6V, 0402"
"C22","0402C","-838.583mil","1267.716mil","-838.583mil","1267.716mil","-838.583mil","1284.449mil","B","270.00","0.1UF_16V, 0402"
"C21","0402C","-562.992mil","1326.772mil","-562.992mil","1326.772mil","-562.992mil","1310.039mil","B","90.00","0.1UF_16V, 0402"
"C20","0402C","-838.583mil","1542.433mil","-838.583mil","1542.433mil","-838.583mil","1525.701mil","B","90.00","0.1UF_16V, 0402"
"C19","0402C","-566.929mil","1559.055mil","-566.929mil","1559.055mil","-550.197mil","1559.055mil","B","180.00","0.1UF_16V, 0402"
"C18","0402C","-818.898mil","1185.039mil","-818.898mil","1185.039mil","-802.165mil","1185.039mil","B","180.00","2.2UF_6V, 0402"
"C17","0402C","-216.535mil","1377.953mil","-216.535mil","1377.953mil","-233.268mil","1377.953mil","B","360.00","0.1UF_16V, 0402"
"C16","0402C","-216.535mil","1456.693mil","-216.535mil","1456.693mil","-233.268mil","1456.693mil","B","360.00","0.1UF_16V, 0402"
"C15","0402C","-216.535mil","1519.685mil","-216.535mil","1519.685mil","-233.268mil","1519.685mil","B","360.00","0.1UF_16V, 0402"
"C14","0402C","-216.535mil","1582.677mil","-216.535mil","1582.677mil","-233.268mil","1582.677mil","B","360.00","0.1UF_16V, 0402"
"C13","0402C","-948.819mil","1405.512mil","-948.819mil","1405.512mil","-948.819mil","1422.244mil","B","270.00","0.1UF_16V, 0402"
"C12","0402C","-1141.732mil","1566.929mil","-1141.732mil","1566.929mil","-1125mil","1566.929mil","T","180.00","2.2UF_6V, 0402"
"C11","0402C","-1141.732mil","1681.102mil","-1141.732mil","1681.102mil","-1125mil","1681.102mil","T","180.00","2.2UF_6V, 0402"
"C10","0402C","-1051.181mil","1421.26mil","-1051.181mil","1421.26mil","-1067.913mil","1421.26mil","T","0.00","2.2UF_6V, 0402"
"C9","0402C","-1133.858mil","1240.158mil","-1133.858mil","1240.158mil","-1133.858mil","1223.425mil","T","90.00","2.2UF_6V, 0402"
"C8","0402C","-1133.858mil","1240.158mil","-1133.858mil","1240.158mil","-1133.858mil","1223.425mil","B","90.00","2.2UF_6V, 0402"
"C7","0402C","-779.528mil","1574.055mil","-779.528mil","1574.055mil","-779.528mil","1557.323mil","B","90.00","2.2UF_6V, 0402"
"C6","0402C","-566.929mil","1492.126mil","-566.929mil","1492.126mil","-550.197mil","1492.126mil","B","180.00","2.2UF_6V, 0402"
"C5","0805C","1657.48mil","1543.307mil","1657.48mil","1543.307mil","1696.85mil","1543.307mil","B","180.00","10UF_10V, 0805"
"C4","0402C","-149.606mil","1059.055mil","-149.606mil","1059.055mil","-149.606mil","1075.787mil","B","270.00","22PF_50V, 0402"
"C3","0402C","70.866mil","1059.055mil","70.866mil","1059.055mil","70.866mil","1042.323mil","B","90.00","22PF_50V, 0402"
"C2","0402C","-267.716mil","1901.575mil","-267.716mil","1901.575mil","-250.984mil","1901.575mil","T","180.00","22PF_50V, 0402"
"C1","0402C","-370.079mil","1901.575mil","-370.079mil","1901.575mil","-386.811mil","1901.575mil","T","0.00","22PF_50V, 0402"
"D18","LED_1X3_SIDE-YELLOW","-1896.653mil","2076.771mil","-1909.449mil","2076.771mil","-1909.449mil","2007.873mil","B","270.00","LED_1X3_SIDE-YELLOW"
"P4","USB-A-DUAL","-787.399mil","305.117mil","-787.399mil","302.164mil","-925.195mil","302.164mil","T","0.00","USB-A-DUAL"
"FID1","FIDUCIAL","-2125.983mil","2165.354mil","-2125.983mil","2165.354mil","-2125.983mil","2165.354mil","T","0.00","FIDUCIAL"
"D17","LED_1X3_SIDE-WHITE","-1896.652mil","2185.039mil","-1909.448mil","2185.039mil","-1909.448mil","2253.936mil","T","90.00","LED_1X3_SIDE-WHITE"
"D3","LED_1X3_SIDE-GREEN","-1896.652mil","1968.503mil","-1909.448mil","1968.503mil","-1909.448mil","2037.401mil","T","90.00","LED_1X3_SIDE-GREEN"
"D7","LED_1X3_SIDE-GREEN","-1896.652mil","1751.968mil","-1909.448mil","1751.968mil","-1909.448mil","1820.865mil","T","90.00","LED_1X3_SIDE-GREEN"
"D8","LED_1X3_SIDE-GREEN","-1896.652mil","1535.432mil","-1909.448mil","1535.432mil","-1909.448mil","1604.33mil","T","90.00","LED_1X3_SIDE-GREEN"
"D1","LED_1X3_SIDE-YELLOW","-1896.652mil","1318.897mil","-1909.448mil","1318.897mil","-1909.448mil","1387.794mil","T","90.00","LED_1X3_SIDE-YELLOW"
"U23","OGEMRAY_GWF-3M08-XX-T-2","-1515.748mil","2011.811mil","-1795.276mil","2066.929mil","-1751.969mil","2011.811mil","T","270.00","OGEMRAY_GWF-3M08"
"P1","SPEEDTECH_P65-101-1HQ9","1450.789mil","748.031mil","1279.529mil","748.031mil","1179.135mil","522.44mil","T","270.00","HANRUN_HR851150H"
"P2","USB-A-SMT","-1476.377mil","688.976mil","-1417.322mil","688.976mil","-1397.637mil","826.771mil","T","270.00","USB-A-SMT"
"P3","USB-MICRO-B","-1802.658mil","196.85mil","-1715.551mil","196.85mil","-1751.968mil","248.031mil","T","270.00","USB-MICRO-B"
"U13","TS2M08-HFF11","1288.387mil","1714.566mil","1669.293mil","1173.228mil","1751.97mil","1377.952mil","T","360.00","COSY_TS2M08-HF111"
"FID2","FIDUCIAL","2106.3mil","137.794mil","2106.3mil","137.794mil","2106.3mil","137.794mil","T","0.00","FIDUCIAL"
"SD1","MOLEX_104031-0811","-152.559mil","277.559mil","-149.606mil","-102.362mil","-27.559mil","66.929mil","T","0.00","MOLEX_104031-0811"
"J1","CUI_PJ-037B","1543.307mil","188.976mil","1425.197mil","188.976mil","1425.197mil","188.976mil","T","270.00","CUI_PJ-037BH"
"L19","PANASONIC_EXC24C","-602.36mil","531.497mil","-602.362mil","531.496mil","-575.783mil","542.326mil","T","360.00","MURATA_DLP11TB800UL2"
"M1","MTG_M2.5_UNPLATED","-1500mil","2185.039mil","-1500mil","2185.039mil","-1500mil","2185.039mil","T","0.00","MTG_M2.5_UNPLATED"
"M2","MTG_M2.5_UNPLATED","500mil","2185.039mil","500mil","2185.039mil","500mil","2185.039mil","T","0.00","MTG_M2.5_UNPLATED"
"M3","MTG_M2.5_UNPLATED","1263.78mil","118.11mil","1263.78mil","118.11mil","1263.78mil","118.11mil","T","0.00","MTG_M2.5_UNPLATED"
"M4","MTG_M2.5_UNPLATED","-1500mil","118.11mil","-1500mil","118.11mil","-1500mil","118.11mil","T","0.00","MTG_M2.5_UNPLATED"
"C30","0402C","-566.929mil","1688.976mil","-566.929mil","1688.976mil","-550.197mil","1688.976mil","B","180.00","0.1UF_16V, 0402"
"C31","0402C","-582.677mil","1409.449mil","-582.677mil","1409.449mil","-599.409mil","1409.449mil","B","360.00","0.1UF_16V, 0402"
"C37","0402C","-838.583mil","1425.197mil","-838.583mil","1425.197mil","-838.583mil","1441.929mil","B","270.00","0.1UF_16V, 0402"
"C38","0402C","-1015.748mil","1350.394mil","-1015.748mil","1350.394mil","-1015.748mil","1367.126mil","B","270.00","2.2UF_6V, 0402"
"D11","LED_1X3_SIDE-RED","-1896.653mil","1106.299mil","-1909.449mil","1106.299mil","-1909.449mil","1175.197mil","T","90.00","LED_1X3_SIDE-RED"
"R6","0402R","-1759.842mil","1200.787mil","-1759.842mil","1200.787mil","-1743.11mil","1200.787mil","B","180.00","1K, 0402"

